[35m[1mConsolidate compiler generated dependencies of target ggml-base[0m
[ 38%] Built target ggml-base
[35m[1mConsolidate compiler generated dependencies of target ggml-cpu[0m
[ 71%] Built target ggml-cpu
[35m[1mConsolidate compiler generated dependencies of target ggml[0m
[ 80%] Built target ggml
[35m[1mConsolidate compiler generated dependencies of target whisper[0m
[ 90%] Built target whisper
[35m[1mConsolidate compiler generated dependencies of target whisper_asr[0m
[ 95%] [32mBuilding CXX object CMakeFiles/whisper_asr.dir/src/whisper_asr.cpp.o[0m
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/src/whisper_asr.cpp:[m[K In member function ‘[01m[Kvoid WhisperASRNode::processAudio()[m[K’:
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/src/whisper_asr.cpp:23:61:[m[K [01;35m[Kwarning: [m[K‘[01m[Kwhisper_context* whisper_init_from_file(const char*)[m[K’ is deprecated: use whisper_init_from_file_with_params instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
   23 |         struct whisper_context *ctx = [01;35m[Kwhisper_init_from_file(model_path.c_str())[m[K;
      |                                       [01;35m[K~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/amenephous/df_ws/src/whisper_asr_node/src/whisper_asr.cpp:3[m[K:
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/whisper_cpp/src/../include/whisper.h:206:46:[m[K [01;36m[Knote: [m[Kdeclared here
  206 |         WHISPER_API struct whisper_context * [01;36m[Kwhisper_init_from_file[m[K(const char * path_model),
      |                                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/whisper_cpp/src/../include/whisper.h:12:44:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KWHISPER_DEPRECATED[m[K’
   12 | #    define WHISPER_DEPRECATED(func, hint) [01;36m[Kfunc[m[K __attribute__((deprecated(hint)))
      |                                            [01;36m[K^~~~[m[K
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/src/whisper_asr.cpp:[m[K In member function ‘[01m[Kstd::string WhisperASRNode::run_transcription(whisper_context*, const std::vector<float>&)[m[K’:
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/src/whisper_asr.cpp:44:52:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kctx[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   44 |     std::string run_transcription([01;35m[Kwhisper_context *ctx[m[K, const std::vector<float> &audio_data) {
      |                                   [01;35m[K~~~~~~~~~~~~~~~~~^~~[m[K
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/src/whisper_asr.cpp:44:83:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kaudio_data[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   44 | anscription(whisper_context *ctx, [01;35m[Kconst std::vector<float> &audio_data[m[K) {
      |                                   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~[m[K

[100%] [32m[1mLinking CXX executable whisper_asr[0m
[100%] Built target whisper_asr
-- Install configuration: "Release"
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/whisper_asr_node/whisper_asr
-- Set runtime path of "/home/amenephous/df_ws/install/whisper_asr_node/lib/whisper_asr_node/whisper_asr" to ""
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/ament_index/resource_index/package_run_dependencies/whisper_asr_node
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/ament_index/resource_index/parent_prefix_path/whisper_asr_node
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/ament_prefix_path.sh
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/path.sh
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/path.dsv
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.bash
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.sh
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.zsh
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.dsv
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/package.dsv
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/ament_index/resource_index/packages/whisper_asr_node
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/cmake/whisper_asr_nodeConfig.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/cmake/whisper_asr_nodeConfig-version.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/package.xml
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1.7.2
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1
-- Set runtime path of "/home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1.7.2" to ""
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/whisper.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/cmake/whisper/whisper-config.cmake
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/cmake/whisper/whisper-version.cmake
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/pkgconfig/whisper.pc
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml-cpu.so
-- Set runtime path of "/home/amenephous/df_ws/install/whisper_asr_node/lib/libggml-cpu.so" to ""
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml.so
-- Set runtime path of "/home/amenephous/df_ws/install/whisper_asr_node/lib/libggml.so" to ""
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cpu.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-alloc.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-backend.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-blas.h
